dummy.frag
BuiltinSymbolTable {
LEVEL 2
gl_MaxAtomicCounterBindings:  const int
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeArray , in 4-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeArray , in 4-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DArrayShadow , in 3-component vector of float16_t , in float , in float16_t , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DArrayShadow , in 4-component vector of float , in float , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeArrayShadow , in 4-component vector of float16_t , in float , in float16_t , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeArrayShadow , in 4-component vector of float , in float , in float , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCube , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCube , in 3-component vector of float16_t , in float16_t , out 4-component vector of float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCube , in 3-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCube , in 3-component vector of float , in float , out 4-component vector of float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DRect , in 2-component vector of float16_t , in float16_t , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DRect , in 2-component vector of float , in float , out 4-component vector of float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , in float16_t , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DShadow , in 2-component vector of float16_t , in float , in float16_t , out float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DShadow , in 3-component vector of float , in float , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DShadow , in 3-component vector of float , in float , out float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeShadow , in 3-component vector of float16_t , in float , in float16_t , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeShadow , in 3-component vector of float16_t , in float , in float16_t , out float16_t , in float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeShadow , in 4-component vector of float , in float , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16samplerCubeShadow , in 4-component vector of float , in float , out float16_t , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DRectShadow , in 2-component vector of float16_t , in float , in float16_t , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in f16sampler2DRectShadow , in 3-component vector of float , in float , out float16_t ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler2D , in 2-component vector of float , in float , out 4-component vector of int ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler2D , in 2-component vector of float , in float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler3D , in 3-component vector of float , in float , out 4-component vector of int ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler3D , in 3-component vector of float , in float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler2DArray , in 3-component vector of float , in float , out 4-component vector of int ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler2DArray , in 3-component vector of float , in float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of int ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isamplerCube , in 3-component vector of float , in float , out 4-component vector of int ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isamplerCube , in 3-component vector of float , in float , out 4-component vector of int , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in isampler2DRect , in 2-component vector of float , in float , out 4-component vector of int ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2D , in 2-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2D , in 2-component vector of float , in float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler3D , in 3-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler3D , in 3-component vector of float , in float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DArray , in 3-component vector of float , in float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCubeArray , in 4-component vector of float , in float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DArrayShadow , in 4-component vector of float , in float , out float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCubeArrayShadow , in 4-component vector of float , in float , in float , out float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCube , in 3-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCube , in 3-component vector of float , in float , out 4-component vector of float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DRect , in 2-component vector of float , in float , out 4-component vector of float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DShadow , in 3-component vector of float , in float , out float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DShadow , in 3-component vector of float , in float , out float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCubeShadow , in 4-component vector of float , in float , out float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in samplerCubeShadow , in 4-component vector of float , in float , out float , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in sampler2DRectShadow , in 3-component vector of float , in float , out float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler2D , in 2-component vector of float , in float , out 4-component vector of uint ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler2D , in 2-component vector of float , in float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler3D , in 3-component vector of float , in float , out 4-component vector of uint ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler3D , in 3-component vector of float , in float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler2DArray , in 3-component vector of float , in float , out 4-component vector of uint ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler2DArray , in 3-component vector of float , in float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of uint ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usamplerCubeArray , in 4-component vector of float , in float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usamplerCube , in 3-component vector of float , in float , out 4-component vector of uint ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usamplerCube , in 3-component vector of float , in float , out 4-component vector of uint , in float ) <GL_ARB_sparse_texture_clamp,>
sparseTextureClampARB:  global int sparseTextureClampARB( in usampler2DRect , in 2-component vector of float , in float , out 4-component vector of uint ) <GL_ARB_sparse_texture_clamp,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2D , in 2-component vector of float16_t , out 4-component vector of float16_t , in int , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2D , in 2-component vector of float , out 4-component vector of float16_t , in int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArray , in 3-component vector of float16_t , out 4-component vector of float16_t , in int , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16sampler2DArray , in 3-component vector of float , out 4-component vector of float16_t , in int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArray , in 4-component vector of float16_t , out 4-component vector of float16_t , in int , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCubeArray , in 4-component vector of float , out 4-component vector of float16_t , in int , in float ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCube , in 3-component vector of float16_t , out 4-component vector of float16_t , in int , in float16_t ) <GL_ARB_sparse_texture2,>
sparseTextureGatherARB:  global int sparseTextureGatherARB( in f16samplerCube , in 3-component vector of float , out 4-component vector of float16_t , in int , in float ) <GL_ARB_sparse_texture2,>
